"0",""
"0","f_shade_priors <- function(mymodel = m_tul1, mydata = dt, mylines = 50, mycolor = ""pink""){"
"0",""
"0","prior <- extract.prior(mymodel)"
"0","    "
"0","  #shade = -1 ##################################################"
"0","  #--for the actual points on the graph"
"0","ds1 <- dt %>%"
"0","  select(water_cent, shade_cent, blooms_std) %>%"
"0","  filter(shade_cent == -1)"
"0",""
"0","#--keep only 50 lines"
"0","mu_s1 <- link(mymodel, post = prior, data = data.frame(shade_cent = -1, water_cent = -1:1))[1:mylines,]"
"0",""
"0","p1 <- t(mu_s1) %>% "
"0","  as_tibble() %>% "
"0","  mutate(water_cent = c(-1, 0, 1)) %>% "
"0","  pivot_longer(-water_cent) %>% "
"0","  ggplot() +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"") + "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") + "
"0","  geom_point(data = ds1,"
"0","             aes(x = water_cent, y = blooms_std)) +"
"0","  geom_line(aes(x = water_cent, y = value, group = name), color = mycolor) +"
"0","  labs(title = ""shade = -1"")"
"0",""
"0",""
"0","  #shade = 0 ##################################################"
"0","  #--for the actual points on the graph"
"0","ds2 <- dt %>%"
"0","  select(water_cent, shade_cent, blooms_std) %>%"
"0","  filter(shade_cent == 0)"
"0",""
"0","#--keep only 50 lines"
"0","mu_s2 <- link(mymodel, post = prior, data = data.frame(shade_cent = 0, water_cent = -1:1))[1:mylines,]"
"0",""
"0","p2 <- t(mu_s2) %>% "
"0","  as_tibble() %>% "
"0","  mutate(water_cent = c(-1, 0, 1)) %>% "
"0","  pivot_longer(-water_cent) %>% "
"0","  ggplot() +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"") + "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") + "
"0","  geom_point(data = ds2,"
"0","             aes(x = water_cent, y = blooms_std)) +"
"0","  geom_line(aes(x = water_cent, y = value, group = name), color = mycolor) +"
"0","  labs(title = ""shade = 0"")"
"0",""
"0",""
"0","  #shade = 1 ##################################################"
"0","  #--for the actual points on the graph"
"0","ds3 <- dt %>%"
"0","  select(water_cent, shade_cent, blooms_std) %>%"
"0","  filter(shade_cent == 1)"
"0",""
"0","#--keep only 50 lines"
"0","mu_s3 <- link(mymodel, post = prior, data = data.frame(shade_cent = 1, water_cent = -1:1))[1:mylines,]"
"0",""
"0","p3 <- t(mu_s3) %>% "
"0","  as_tibble() %>% "
"0","  mutate(water_cent = c(-1, 0, 1)) %>% "
"0","  pivot_longer(-water_cent) %>% "
"0","  ggplot() +"
"0","   geom_hline(yintercept = 1, linetype = ""dashed"") + "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") + "
"0","  geom_line(aes(x = water_cent, y = value, group = name), color = mycolor) +"
"0","   geom_point(data = ds3,"
"0","             aes(x = water_cent, y = blooms_std)) +"
"0","  labs(title = ""shade = 1"")"
"0",""
"0","cowplot::plot_grid(p1, p2, p3, ncol = 3)"
"0",""
"0","}"
"0",""
"0","f_shade_priors()"
